Name,Item type,Armor value,Set
Gloves of Worship,Legendary Gloves,42–55,None
Grasps of Essence,Legendary Gloves,42–55,None
Cain's Scribe,Set Gloves,56–69,Cain's Fate
Stone Gauntlets,Legendary Gloves,192–209,None
Magefist,Legendary Gloves,88–106,None
St. Archew's Gage,Legendary Gloves,88–106,None
Pendergrasps,Legendary Gloves,88–106,None
Moribund Gauntlets,Legendary Gloves,144–168,None
Gladiator Gauntlets,Legendary Gloves,250–278,None
Asheara's Iron Fist,Set Gloves,169–191,Asheara's Uniform
Frostburn,Legendary Gloves,280–308,None
Tasker and Theo,Legendary Gloves,309–366,None
Immortal King's Irons,Set Gloves,309–366,Immortal King's Call
Inna's Hold,Set Gloves,309–366,Inna's Mantra
Natalya's Touch,Set Gloves,309–366,Natalya's Vengeance
Tal Rasha's Grasp,Set Gloves,309–366,Tal Rasha's Elements
Zunimassa's Finger Wraps,Set Gloves,309–366,Zunimassa's Haunt
Sage's Gesture,Set Gloves,583–664,Sage's Plight
Penders Purchase,Legendary Gloves,513–590,None
Arachyr's Claws,Set Gloves,513–590,Spirit of Arachyr
Asheara's Ward,Set Gloves,513–590,Asheara's Vestments
Cain's Scrivener,Set Gloves,513–590,Cain's Destiny
Fiendish Grips,Set Gloves,513–590,Unhallowed Essence
Fierce Gauntlets,Set Gloves,513–590,Delsere's Magnum Opus
Firebird's Talons,Set Gloves,513–590,Firebird's Finery
Fists of Thunder,Set Gloves,513–590,Raiment of a Thousand Storms
Gauntlet of the Wastes,Set Gloves,513–590,Wrath of the Wastes
Gauntlets of Akkhan,Set Gloves,513–590,Armor of Akkhan
Helltooth Gauntlets,Set Gloves,513–590,Helltooth Harness
Inarius's Will,Set Gloves,513–590,Grace of Inarius
Jade Harvester's Mercy,Set Gloves,513–590,Raiment of the Jade Harvester
Marauder's Gloves,Set Gloves,513–590,Embodiment of the Marauder
Pestilence Gloves,Set Gloves,513–590,Pestilence Master's Shroud
Pride of the Invoker,Set Gloves,513–590,Thorns of the Invoker
Pull of the Earth,Set Gloves,513–590,Might of the Earth
Raekor's Wraps,Set Gloves,513–590,The Legacy of Raekor
Rathma's Macabre Vambraces,Set Gloves,513–590,Bones of Rathma
Roland's Grasp,Set Gloves,513–590,Roland's Legacy
Sage's Purchase,Set Gloves,513–590,Sage's Journey
Sunwuko's Paws,Set Gloves,513–590,Monkey King's Garb
The Shadow's Grasp,Set Gloves,513–590,The Shadow’s Mantle
Trag'Oul's Claws,Set Gloves,513–590,Trag'Oul's Avatar
Uliana's Fury,Set Gloves,513–590,Uliana's Stratagem
Vyr's Grasping Gauntlets,Set Gloves,513–590,Vyr's Amazing Arcana
Will of the Light,Set Gloves,513–590,Seeker of the Light
Leoric's Crown,Legendary Helm,72–89,None
Pride's Fall,Legendary Helm,36–41,None
Broken Crown,Legendary Helm,54–71,None
Cain's Memory,Set Helm,72–89,Cain's Fate
Blind Faith,Legendary Helm,186–217,None
Deathseer's Cowl,Legendary Helm,114–137,None
Visage of Gunes,Legendary Helm,114–137,None
Warhelm of Kassar,Legendary Helm,114–137,None
Mask of Scarlet Death,Legendary Helm,138–161,None
Aughild's Peak,Set Helm,289–402,Aughild's Victory
Skull of Resonance,Legendary Helm,217–246,None
Guardian's Foresight,Set Helm,247–269,Guardian's Contingency
Andariel's Visage,Legendary Helm,360–397,None
Fate's Vow,Legendary Helm,285–322,None
Mempo of Twilight,Legendary Helm,397–471,None
Immortal King's Triumph,Set Helm,397–471,Immortal King's Call
Natalya's Sight,Set Helm,397–471,Natalya's Vengeance
Tal Rasha's Guise of Wisdom,Set Helm,397–471,Tal Rasha's Elements
