Name,Item type,DPS,Damage range,Attack speed
Johanna's Argument,Legendary Flail,13.3,7-12,1.40
Darklight,Legendary Flail,84.7–96.6,(50–57)-(71–81),1.40
Gyrfalcon's Foote,Legendary Flail,35.0,18-32,1.40
Inviolable Faith,Legendary Flail,84.7–96.6,(50–57)-(71–81),1.40
Justinian's Mercy,Legendary Flail,35.0,18-32,1.40
Kassar's Retribution,Legendary Flail,35.0,18-32,1.40
Swiftmount,Legendary Flail,35.0,18-32,1.40
Golden Scourge,Legendary Flail,1892.1–2265.2,(1173–1391)-(1530–1845),1.40
Uskang,Legendary Bow,25.2–26.6,(9–10)-(27–28),1.40
Longshot,Legendary Bow,47.6–51.7,(17–19)-(49–52),1.44–1.46
Etrayu,Legendary Bow,124.6–136.5,(48–55)-(130–140),1.40
The Raven's Wing,Legendary Bow,55.3,12-67,1.40
Kridershot,Legendary Bow,45.4–45.9,9-56,1.40
Cluckeye,Legendary Bow,140.7,30-171,1.40
Windforce,Legendary Bow,376.6,80-458,1.40
Venomhusk,Legendary Bow,1262.4–1545.9,(695–859)-(1109–1349),1.40
Leonine Bow of Hashir,Legendary Bow,670.6,143-815,1.40
Odyssey's End,Legendary Bow,670.6,143-815,1.40
Sydyru Crust,Legendary Bow,2288.8–2731.6,(1124–1342)-(1990–2305),1.47–1.50
Unbound Bolt,Legendary Bow,2288.8–2731.6,(1124–1342)-(1990–2305),1.47–1.50
Yang's Recurve,Legendary Bow,710.8–737.7,(152–157)-(864–897),1.40
Monster Hunter,Legendary Sword,37.8–39.2,(18–19)-(36–37),1.40
Wildwood,Legendary Sword,59.8–61.9,(28–29)-(58–59),1.40
Born's Searing Spite,Set Sword,51.2–55.3,(26–28)-(47–51),1.40
Doombringer,Legendary Sword,151.2,65-151,1.40
The Ancient Bonesaber of Zumakalis,Legendary Sword,122.6–136.1,(62–69)-(108–118),1.44–1.46
Exarian,Legendary Sword,36.4,16-36,1.40
Fulminator,Legendary Sword,86.1–98.0,(48–55)-(75–85),1.40
Gift of Silaria,Legendary Sword,36.4,16-36,1.40
Rimeheart,Legendary Sword,86.1–98.0,(48–55)-(75–85),1.40
"Thunderfury, Blessed Blade of the Windseeker",Legendary Sword,86.1–98.0,(48–55)-(75–85),1.40
Sever,Legendary Sword,454.2–524.1,(247–288)-(402–461),1.40
Skycutter,Legendary Sword,382.2–440.3,(215–249)-(331–380),1.40
Azurewrath,Legendary Sword,1180.9–1411.9,(714–849)-(973–1168),1.40
Devil Tongue,Legendary Sword,1228.1–1510.7,(743–908)-(1012–1250),1.40
Griswold's Masterpiece,Legendary Sword,188.6–190.4,78-181,1.46–1.47
Deathwish,Legendary Sword,392.0,168-392,1.40
Griswold's Perfection,Legendary Sword,1901.2–2274.3,(1149–1367)-(1567–1882),1.40
In-geom,Legendary Sword,2015.3–2501.7,(1218–1504)-(1661–2070),1.40
Shard of Hate,Legendary Sword,392.0,168-392,1.40
Sword of Ill Will,Legendary Sword,392.0,168-392,1.40
The Twisted Sword,Legendary Sword,392.0,168-392,1.40
Born's Furious Wrath,Set Sword,1901.2–2274.3,(1149–1367)-(1567–1882),1.40
Little Rogue,Set Sword,392.0,168-392,1.40
The Slanderer,Set Sword,392.0,168-392,1.40
Arthef's Spark of Life,Legendary Two-Handed Mace,42.8,46-49,0.90
